# 家庭版智能照片系统 - 最小化运行时依赖
# 仅包含应用程序运行所必需的依赖包

# ==================== 核心Web框架 ====================
fastapi==0.104.1                    # 现代、快速的Web框架
uvicorn[standard]==0.24.0           # ASGI服务器

# ==================== 数据库相关 ====================
sqlalchemy==2.0.23                  # Python SQL工具包和ORM
aiosqlite==0.19.0                   # 异步SQLite数据库驱动

# ==================== 图像处理 ====================
Pillow==10.1.0                      # Python图像处理库（PIL）
opencv-python==4.8.1.78            # 计算机视觉库
imagehash==4.3.2                    # 图像感知哈希算法
numpy>=1.21.0,<2.0.0               # 数值计算库（OpenCV依赖）
pillow-heif==0.13.0                 # HEIC/HEIF格式支持

# ==================== AI服务 ====================
dashscope==1.14.0                   # 阿里云DashScope大模型服务

# ==================== 数据验证和序列化 ====================
pydantic==2.5.0                     # 数据验证和设置管理
pydantic-settings==2.1.0            # Pydantic设置管理

# ==================== 文件处理和配置 ====================
python-multipart==0.0.6             # 文件上传支持
python-dotenv==1.0.0                # 环境变量管理

# ==================== 节假日检测 ====================
chinese_calendar==1.10.0            # 中国节假日检测

# ==================== 系统要求 ====================
# Python >= 3.8, < 3.12
# 推荐使用 Python 3.9 或 3.10
